Curveplot
AI*Environment LS-Dyna Project
Time
Nodal Data
Node no.
X-displacement-1 #pts=88
* Minval=    -2.7154251002e-03 at time=         0.0197900161
* Maxval=     7.0069596404e-04 at time=         1.0049194098
    7.2247415781e-01    0.0000000000e+00
    7.3994243145e-01    0.0000000000e+00
    7.5739735365e-01    0.0000000000e+00
    7.7485144138e-01    0.0000000000e+00
    7.9230022430e-01    0.0000000000e+00
    8.0973482132e-01    0.0000000000e+00
    8.2716578245e-01    0.0000000000e+00
    8.4459418058e-01    0.0000000000e+00
    8.6200892925e-01    0.0000000000e+00
    8.7941706181e-01    0.0000000000e+00
    8.9682447910e-01    0.0000000000e+00
    9.1422015429e-01    0.0000000000e+00
    9.3160641193e-01    0.0000000000e+00
    9.4899231195e-01    0.0000000000e+00
    9.6636891365e-01    0.0000000000e+00
    9.8373395205e-01    0.0000000000e+00
endcurve
Z-displacement-2 #pts=88
* Minval=    -1.9767679623e-04 at time=         0.9832434654
* Maxval=     3.5466593545e-05 at time=         0.9504776001
    0.0000000000e+00    0.0000000000e+00
    1.7773577943e-02    0.0000000000e+00
    3.5547155887e-02    0.0000000000e+00
    5.3301535547e-02    0.0000000000e+00
    7.1047678590e-02    0.0000000000e+00
    8.8796772063e-02    0.0000000000e+00
    1.0653082281e-01    0.0000000000e+00
    1.2425009906e-01    0.0000000000e+00
    1.4197291434e-01    0.0000000000e+00
    1.5968862176e-01    0.0000000000e+00
    1.7738603055e-01    0.0000000000e+00
    1.9508203864e-01    0.0000000000e+00
    2.1277639270e-01    0.0000000000e+00
    2.3045240343e-01    0.0000000000e+00
    2.4812102318e-01    0.0000000000e+00
    2.6579231024e-01    0.0000000000e+00
    2.8344982862e-01    0.0000000000e+00
    3.0109423399e-01    0.0000000000e+00
    3.1874090433e-01    0.0000000000e+00
    3.3637887239e-01    0.0000000000e+00
    3.5399997234e-01    0.0000000000e+00
    3.7162029743e-01    0.0000000000e+00
    3.8923794031e-01    0.0000000000e+00
    4.0683877468e-01    0.0000000000e+00
    4.2443409562e-01    0.0000000000e+00
    4.4203001261e-01    0.0000000000e+00
    4.5961123705e-01    0.0000000000e+00
    4.7718167305e-01    0.0000000000e+00
    4.9475377798e-01    0.0000000000e+00
    5.1231580973e-01    0.0000000000e+00
    5.2986377478e-01    0.0000000000e+00
    5.4741191864e-01    0.0000000000e+00
    5.6495451927e-01    0.0000000000e+00
    5.8248120546e-01    0.0000000000e+00
    6.0000461340e-01    0.0000000000e+00
    6.1752617359e-01    0.0000000000e+00
    6.3503295183e-01    0.0000000000e+00
    6.5253257751e-01    0.0000000000e+00
    6.7003262043e-01    0.0000000000e+00
    6.8752032518e-01    0.0000000000e+00
    7.0499700308e-01    0.0000000000e+00
    7.2247415781e-01    0.0000000000e+00
    7.3994243145e-01    0.0000000000e+00
    7.5739735365e-01    0.0000000000e+00
    7.7485144138e-01    0.0000000000e+00
    7.9230022430e-01    0.0000000000e+00
    8.0973482132e-01    0.0000000000e+00
    8.2716578245e-01    0.0000000000e+00
    8.4459418058e-01    0.0000000000e+00
    8.6200892925e-01    0.0000000000e+00
    8.7941706181e-01    0.0000000000e+00
    8.9682447910e-01    0.0000000000e+00
    9.1422015429e-01    0.0000000000e+00
    9.3160641193e-01    0.0000000000e+00
    9.4899231195e-01    0.0000000000e+00
    9.6636891365e-01    0.0000000000e+00
    9.8373395205e-01    0.0000000000e+00
endcurve
Z-displacement-3 #pts=88
* Minval=    -9.9999997765e-03 at time=        -0.0083988290
* Maxval=     9.8373368382e-04 at time=         0.9837339520
    0.0000000000e+00    0.0000000000e+00
    1.7773577943e-02    1.7773360014e-05
    3.5547155887e-02    3.5546720028e-05
    5.3301535547e-02    5.3301453590e-05
    7.1047678590e-02    7.1047805250e-05
    8.8796772063e-02    8.8796950877e-05
    1.0653082281e-01    1.0653119534e-04
    1.2425009906e-01    1.2425053865e-04
    1.4197291434e-01    1.4197267592e-04
    1.5968862176e-01    1.5968829393e-04
    1.7738603055e-01    1.7738621682e-04
    1.9508203864e-01    1.9508227706e-04
    2.1277639270e-01    2.1277647465e-04
    2.3045240343e-01    2.3045204580e-04
    2.4812102318e-01    2.4812109768e-04
    2.6579231024e-01    2.6579201221e-04
    2.8344982862e-01    2.8344988823e-04
    3.0109423399e-01    3.0109472573e-04
    3.1874090433e-01    3.1874049455e-04
    3.3637887239e-01    3.3637881279e-04
    3.5399997234e-01    3.5400036722e-04
    3.7162029743e-01    3.7162005901e-04
    3.8923794031e-01    3.8923788816e-04
    4.0683877468e-01    4.0683895350e-04
